File,Commit,Author,Commit Message,Start Line,End Line,Previous Author,Previous Commit,Keyword Label,Commit Date,Previous Commit Date
completions_test.go,b312f0a,Marc Khouzam,"Create 'completion' command automatically (#1192)  Make it easier for programs to provide shell completion by creating the 'completion' command automatically.  If a 'completion' command is already provided by the program, Cobra will use that one instead.  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>",2658,2692,,,0,2021-02-15 17:47:01,
completions_test.go,d2c0cb3,Marc Khouzam,"DisableFlagParsing must disable flag completion (#1161)  When a command has set DisableFlagParsing=true, it means Cobra should not be handling flags for that command but should let the command handle them itself.  In fact, Cobra normally won't have been told at all about flags for this command.  Not knowing about the flags of the command also implies that Cobra cannot perform flag completion as it does not have the necessary info.  This commit still tries to do flag name completion, but when DisableFlagParsing==true, it continues on so that ValidArgsFunction will be called; this allows the program to handle completion for its own flags when DisableFlagParsing==true.  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>",2786,2837,,,0,2021-11-01 19:01:33,
completions_test.go,a97f9fd,ccoVeille,"fix CompletionFunc implementation (#2234)  The new type CompletionFunc could lead to a regression. This commit make the new `CompletionFunc` type a type alias instead, in case projects using Cobra have created their own similar type.  This commit also adds a test to ensure that the completion function remains backwards-compatible.  Signed-off-by: ccoVeille <3875889+ccoVeille@users.noreply.github.com>",2888,2889,Marc Khouzam,24ada7f,1,2025-02-16 18:08:14,2025-02-15 18:07:02
completions_test.go,2d94892,Paul Holzinger,"Custom completion handle multiple shorhand flags together (#1258)  Flag definitions like `-asd` are not handled correctly by the custom completion logic. They should be treated as multiple flags. For details refer to #1257.  Fixes #1257  Signed-off-by: Paul Holzinger <paul.holzinger@web.de>",2693,2785,,,0,2021-05-03 16:42:00,
completions_test.go,d2c0cb3,Marc Khouzam,"DisableFlagParsing must disable flag completion (#1161)  When a command has set DisableFlagParsing=true, it means Cobra should not be handling flags for that command but should let the command handle them itself.  In fact, Cobra normally won't have been told at all about flags for this command.  Not knowing about the flags of the command also implies that Cobra cannot perform flag completion as it does not have the necessary info.  This commit still tries to do flag name completion, but when DisableFlagParsing==true, it continues on so that ValidArgsFunction will be called; this allows the program to handle completion for its own flags when DisableFlagParsing==true.  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>",2840,2848,,,0,2021-11-01 19:01:33,
completions_test.go,9054739,Marc Khouzam,"Remove __complete cmd for program without subcmds (#1563)  Fixes #1562  Programs that don't have sub-commands can accept any number of args. However, when doing shell completion for such programs, within the __complete code this very __complete command makes it that the program suddenly has a sub-command, and the call to Find() -> legacyArgs() will then return an error if there are more than one argument on the command-line being completed.  To avoid this, we first remove the __complete command in such a case so as to get back to having no sub-commands.  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>",2849,2887,,,1,2021-12-14 18:22:22,
completions_test.go,a97f9fd,ccoVeille,"fix CompletionFunc implementation (#2234)  The new type CompletionFunc could lead to a regression. This commit make the new `CompletionFunc` type a type alias instead, in case projects using Cobra have created their own similar type.  This commit also adds a test to ensure that the completion function remains backwards-compatible.  Signed-off-by: ccoVeille <3875889+ccoVeille@users.noreply.github.com>",2896,2980,Marc Khouzam,24ada7f,1,2025-02-16 18:08:14,2025-02-15 18:07:02
completions_test.go,9054739,Marc Khouzam,"Remove __complete cmd for program without subcmds (#1563)  Fixes #1562  Programs that don't have sub-commands can accept any number of args. However, when doing shell completion for such programs, within the __complete code this very __complete command makes it that the program suddenly has a sub-command, and the call to Find() -> legacyArgs() will then return an error if there are more than one argument on the command-line being completed.  To avoid this, we first remove the __complete command in such a case so as to get back to having no sub-commands.  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>",2890,2894,,,1,2021-12-14 18:22:22,
completions_test.go,212ea40,Marc Khouzam,"Include --help and --version flag in completion (#1813)  Fixes #1786  The --help, -h, --version and -v flags are normally added when the `execute()` function is called on a command.  When doing completion we don't call `execute()` so we need to add these flags explicitly to the command being completed.  Also, we disable all further completions if the 'help' or 'version' flags are present on the command-line.  Signed-off-by: Marc Khouzam <marc.khouzam@gmail.com>",3105,3106,Unai Martinez-Corral,6d978a9,0,2022-10-04 22:41:30,2022-09-16 11:55:56
completions_test.go,c81c46a,Martijn Evers,Add 'one required flag' group (#1952),3126,3223,Marc Khouzam,212ea40,0,2023-07-16 16:38:22,2022-10-04 22:41:30
completions_test.go,5d066b7,Simon Ser,"Introduce FixedCompletions (#1574)  Example usage:      choices := []string{""choice1"", ""choice2"", ""choice3""}     cmd.RegisterFlagCompletionFunc(cobra.FixedCompletions(choices, ShellCompDirectiveNoFileComp))",2981,3006,,,0,2022-03-18 01:37:54,
completions_test.go,8cb30f9,ccoVeille,"feat: add CompletionWithDesc helper (#2231)  The code has also been refactored to use a type alias for completion and a completion helper  Using a type alias is a non-breaking change and it makes the code more readable and easier to understand.  Signed-off-by: ccoVeille <3875889+ccoVeille@users.noreply.github.com> Co-authored-by: Marc Khouzam <marc.khouzam@gmail.com>",3008,3057,Unai Martinez-Corral,9e6b58a,0,2025-02-09 16:06:07,2023-03-06 02:28:31
completions_test.go,5f2ec3c,Marc Khouzam,"Update shell completion to respect flag groups (#1659)  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>  Co-authored-by: Marc Khouzam <marc.khouzam@montreal.ca>",3224,3302,,,0,2022-06-21 02:04:28,
completions_test.go,5d066b7,Simon Ser,"Introduce FixedCompletions (#1574)  Example usage:      choices := []string{""choice1"", ""choice2"", ""choice3""}     cmd.RegisterFlagCompletionFunc(cobra.FixedCompletions(choices, ShellCompDirectiveNoFileComp))",2895,2895,,,0,2022-03-18 01:37:54,
completions_test.go,5f2ec3c,Marc Khouzam,"Update shell completion to respect flag groups (#1659)  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>  Co-authored-by: Marc Khouzam <marc.khouzam@montreal.ca>",3305,3314,,,0,2022-06-21 02:04:28,
completions_test.go,212ea40,Marc Khouzam,"Include --help and --version flag in completion (#1813)  Fixes #1786  The --help, -h, --version and -v flags are normally added when the `execute()` function is called on a command.  When doing completion we don't call `execute()` so we need to add these flags explicitly to the command being completed.  Also, we disable all further completions if the 'help' or 'version' flags are present on the command-line.  Signed-off-by: Marc Khouzam <marc.khouzam@gmail.com>",3303,3304,,,0,2022-10-04 22:41:30,
completions_test.go,5f2ec3c,Marc Khouzam,"Update shell completion to respect flag groups (#1659)  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>  Co-authored-by: Marc Khouzam <marc.khouzam@montreal.ca>",3317,3324,,,0,2022-06-21 02:04:28,
completions_test.go,5f2ec3c,Marc Khouzam,"Update shell completion to respect flag groups (#1659)  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>  Co-authored-by: Marc Khouzam <marc.khouzam@montreal.ca>",3327,3348,,,0,2022-06-21 02:04:28,
completions_test.go,212ea40,Marc Khouzam,"Include --help and --version flag in completion (#1813)  Fixes #1786  The --help, -h, --version and -v flags are normally added when the `execute()` function is called on a command.  When doing completion we don't call `execute()` so we need to add these flags explicitly to the command being completed.  Also, we disable all further completions if the 'help' or 'version' flags are present on the command-line.  Signed-off-by: Marc Khouzam <marc.khouzam@gmail.com>",3349,3380,,,0,2022-10-04 22:41:30,
completions_test.go,212ea40,Marc Khouzam,"Include --help and --version flag in completion (#1813)  Fixes #1786  The --help, -h, --version and -v flags are normally added when the `execute()` function is called on a command.  When doing completion we don't call `execute()` so we need to add these flags explicitly to the command being completed.  Also, we disable all further completions if the 'help' or 'version' flags are present on the command-line.  Signed-off-by: Marc Khouzam <marc.khouzam@gmail.com>",3325,3326,,,0,2022-10-04 22:41:30,
completions_test.go,b711e87,Marc Khouzam,"Don't complete --help flag when flag parsing disabled (#2061)  Fixes #2060  When a command sets `DisableFlagParsing = true` it requests the responsibility of doing all the flag parsing. Therefore even the `--help/-f/--version/-v` flags should not be automatically completed by Cobra in such a case.  Without this change the `--help/-h/--version/-v` flags can end up being completed twice for plugins: one time from cobra and one time from the plugin (which has set `DisableFlagParsing = true`).  Signed-off-by: Marc Khouzam <marc.khouzam@gmail.com>",3381,3398,,,0,2023-10-28 20:10:06,
