File,Commit,Author,Commit Message,Start Line,End Line,Previous Author,Previous Commit,Keyword Label,Commit Date,Previous Commit Date
whisper/tokenizer.py,839639a,Jong Wook Kim,"Use tiktoken (#1044)  * use tiktoken==0.3.0  * formatting  * tuple should be safer  * Update whisper/tokenizer.py  Co-authored-by: Ruhollah Majdoddin <r.majdodin@gmail.com>  * use tiktoken 0.3.1  * reflecting suggestions  * cleanup  * bypassing load_tiktoken_bpe to avoid blobfile dep  ---------  Co-authored-by: Ruhollah Majdoddin <r.majdodin@gmail.com>",8,8,Jong Wook Kim,b80bcf6,0,2023-03-13 09:34:16,2023-03-06 23:50:37
whisper/tokenizer.py,6e3be77,Jong Wook Kim,initial commit,9,30,,,0,2022-09-21 16:09:43,
whisper/tokenizer.py,c5d4256,Jong Wook Kim,"large-v3 (#1761)  * mel_filters() loads 128 mel bins  * can load 100-language models  * large-v3 checkpoint and evals  * add mandarin alias  * remove unused path  * flake8 fix  * formatting fix",127,127,Arthur Kim,8b330df,1,2023-11-06 18:10:30,2023-09-18 23:15:33
whisper/tokenizer.py,6e3be77,Jong Wook Kim,initial commit,32,109,,,0,2022-09-21 16:09:43,
whisper/tokenizer.py,c5d4256,Jong Wook Kim,"large-v3 (#1761)  * mel_filters() loads 128 mel bins  * can load 100-language models  * large-v3 checkpoint and evals  * add mandarin alias  * remove unused path  * flake8 fix  * formatting fix",110,110,Arthur Kim,8b330df,1,2023-11-06 18:10:30,2023-09-18 23:15:33
whisper/tokenizer.py,839639a,Jong Wook Kim,"Use tiktoken (#1044)  * use tiktoken==0.3.0  * formatting  * tuple should be safer  * Update whisper/tokenizer.py  Co-authored-by: Ruhollah Majdoddin <r.majdodin@gmail.com>  * use tiktoken 0.3.1  * reflecting suggestions  * cleanup  * bypassing load_tiktoken_bpe to avoid blobfile dep  ---------  Co-authored-by: Ruhollah Majdoddin <r.majdodin@gmail.com>",131,131,Jong Wook Kim,b80bcf6,0,2023-03-13 09:34:16,2023-03-06 23:50:37
whisper/tokenizer.py,6e3be77,Jong Wook Kim,initial commit,128,130,,,0,2022-09-21 16:09:43,
whisper/tokenizer.py,6e3be77,Jong Wook Kim,initial commit,111,126,,,0,2022-09-21 16:09:43,
whisper/tokenizer.py,6e3be77,Jong Wook Kim,initial commit,134,134,,,0,2022-09-21 16:09:43,
whisper/tokenizer.py,6e3be77,Jong Wook Kim,initial commit,132,132,,,0,2022-09-21 16:09:43,
whisper/tokenizer.py,839639a,Jong Wook Kim,"Use tiktoken (#1044)  * use tiktoken==0.3.0  * formatting  * tuple should be safer  * Update whisper/tokenizer.py  Co-authored-by: Ruhollah Majdoddin <r.majdodin@gmail.com>  * use tiktoken 0.3.1  * reflecting suggestions  * cleanup  * bypassing load_tiktoken_bpe to avoid blobfile dep  ---------  Co-authored-by: Ruhollah Majdoddin <r.majdodin@gmail.com>",133,133,Jong Wook Kim,b80bcf6,0,2023-03-13 09:34:16,2023-03-06 23:50:37
whisper/tokenizer.py,6e3be77,Jong Wook Kim,initial commit,160,161,,,0,2022-09-21 16:09:43,
whisper/tokenizer.py,c5d4256,Jong Wook Kim,"large-v3 (#1761)  * mel_filters() loads 128 mel bins  * can load 100-language models  * large-v3 checkpoint and evals  * add mandarin alias  * remove unused path  * flake8 fix  * formatting fix",151,151,Arthur Kim,8b330df,1,2023-11-06 18:10:30,2023-09-18 23:15:33
whisper/tokenizer.py,839639a,Jong Wook Kim,"Use tiktoken (#1044)  * use tiktoken==0.3.0  * formatting  * tuple should be safer  * Update whisper/tokenizer.py  Co-authored-by: Ruhollah Majdoddin <r.majdodin@gmail.com>  * use tiktoken 0.3.1  * reflecting suggestions  * cleanup  * bypassing load_tiktoken_bpe to avoid blobfile dep  ---------  Co-authored-by: Ruhollah Majdoddin <r.majdodin@gmail.com>",135,135,Jong Wook Kim,b80bcf6,0,2023-03-13 09:34:16,2023-03-06 23:50:37
whisper/tokenizer.py,839639a,Jong Wook Kim,"Use tiktoken (#1044)  * use tiktoken==0.3.0  * formatting  * tuple should be safer  * Update whisper/tokenizer.py  Co-authored-by: Ruhollah Majdoddin <r.majdodin@gmail.com>  * use tiktoken 0.3.1  * reflecting suggestions  * cleanup  * bypassing load_tiktoken_bpe to avoid blobfile dep  ---------  Co-authored-by: Ruhollah Majdoddin <r.majdodin@gmail.com>",152,159,Jong Wook Kim,b80bcf6,0,2023-03-13 09:34:16,2023-03-06 23:50:37
whisper/tokenizer.py,c5d4256,Jong Wook Kim,"large-v3 (#1761)  * mel_filters() loads 128 mel bins  * can load 100-language models  * large-v3 checkpoint and evals  * add mandarin alias  * remove unused path  * flake8 fix  * formatting fix",136,136,Arthur Kim,8b330df,1,2023-11-06 18:10:30,2023-09-18 23:15:33
whisper/tokenizer.py,839639a,Jong Wook Kim,"Use tiktoken (#1044)  * use tiktoken==0.3.0  * formatting  * tuple should be safer  * Update whisper/tokenizer.py  Co-authored-by: Ruhollah Majdoddin <r.majdodin@gmail.com>  * use tiktoken 0.3.1  * reflecting suggestions  * cleanup  * bypassing load_tiktoken_bpe to avoid blobfile dep  ---------  Co-authored-by: Ruhollah Majdoddin <r.majdodin@gmail.com>",137,150,Jong Wook Kim,b80bcf6,0,2023-03-13 09:34:16,2023-03-06 23:50:37
whisper/tokenizer.py,6e3be77,Jong Wook Kim,initial commit,167,167,,,0,2022-09-21 16:09:43,
whisper/tokenizer.py,6e3be77,Jong Wook Kim,initial commit,163,163,,,0,2022-09-21 16:09:43,
whisper/tokenizer.py,839639a,Jong Wook Kim,"Use tiktoken (#1044)  * use tiktoken==0.3.0  * formatting  * tuple should be safer  * Update whisper/tokenizer.py  Co-authored-by: Ruhollah Majdoddin <r.majdodin@gmail.com>  * use tiktoken 0.3.1  * reflecting suggestions  * cleanup  * bypassing load_tiktoken_bpe to avoid blobfile dep  ---------  Co-authored-by: Ruhollah Majdoddin <r.majdodin@gmail.com>",168,168,Jong Wook Kim,b80bcf6,0,2023-03-13 09:34:16,2023-03-06 23:50:37
whisper/tokenizer.py,839639a,Jong Wook Kim,"Use tiktoken (#1044)  * use tiktoken==0.3.0  * formatting  * tuple should be safer  * Update whisper/tokenizer.py  Co-authored-by: Ruhollah Majdoddin <r.majdodin@gmail.com>  * use tiktoken 0.3.1  * reflecting suggestions  * cleanup  * bypassing load_tiktoken_bpe to avoid blobfile dep  ---------  Co-authored-by: Ruhollah Majdoddin <r.majdodin@gmail.com>",164,166,Jong Wook Kim,b80bcf6,0,2023-03-13 09:34:16,2023-03-06 23:50:37
whisper/tokenizer.py,839639a,Jong Wook Kim,"Use tiktoken (#1044)  * use tiktoken==0.3.0  * formatting  * tuple should be safer  * Update whisper/tokenizer.py  Co-authored-by: Ruhollah Majdoddin <r.majdodin@gmail.com>  * use tiktoken 0.3.1  * reflecting suggestions  * cleanup  * bypassing load_tiktoken_bpe to avoid blobfile dep  ---------  Co-authored-by: Ruhollah Majdoddin <r.majdodin@gmail.com>",162,162,Jong Wook Kim,b80bcf6,0,2023-03-13 09:34:16,2023-03-06 23:50:37
whisper/tokenizer.py,6e3be77,Jong Wook Kim,initial commit,169,169,,,0,2022-09-21 16:09:43,
whisper/tokenizer.py,839639a,Jong Wook Kim,"Use tiktoken (#1044)  * use tiktoken==0.3.0  * formatting  * tuple should be safer  * Update whisper/tokenizer.py  Co-authored-by: Ruhollah Majdoddin <r.majdodin@gmail.com>  * use tiktoken 0.3.1  * reflecting suggestions  * cleanup  * bypassing load_tiktoken_bpe to avoid blobfile dep  ---------  Co-authored-by: Ruhollah Majdoddin <r.majdodin@gmail.com>",170,170,Jong Wook Kim,b80bcf6,0,2023-03-13 09:34:16,2023-03-06 23:50:37
whisper/tokenizer.py,6e3be77,Jong Wook Kim,initial commit,171,172,,,0,2022-09-21 16:09:43,
whisper/tokenizer.py,6e3be77,Jong Wook Kim,initial commit,174,174,,,0,2022-09-21 16:09:43,
whisper/tokenizer.py,839639a,Jong Wook Kim,"Use tiktoken (#1044)  * use tiktoken==0.3.0  * formatting  * tuple should be safer  * Update whisper/tokenizer.py  Co-authored-by: Ruhollah Majdoddin <r.majdodin@gmail.com>  * use tiktoken 0.3.1  * reflecting suggestions  * cleanup  * bypassing load_tiktoken_bpe to avoid blobfile dep  ---------  Co-authored-by: Ruhollah Majdoddin <r.majdodin@gmail.com>",173,173,Jong Wook Kim,b80bcf6,0,2023-03-13 09:34:16,2023-03-06 23:50:37
whisper/tokenizer.py,6e3be77,Jong Wook Kim,initial commit,176,176,,,0,2022-09-21 16:09:43,
whisper/tokenizer.py,6e3be77,Jong Wook Kim,initial commit,178,178,,,0,2022-09-21 16:09:43,
whisper/tokenizer.py,a6b36ed,Jong Wook Kim,drop python 3.7 support (#889),175,175,altryne,b9265e5,0,2023-01-24 22:05:57,2022-12-07 18:45:31
whisper/tokenizer.py,839639a,Jong Wook Kim,"Use tiktoken (#1044)  * use tiktoken==0.3.0  * formatting  * tuple should be safer  * Update whisper/tokenizer.py  Co-authored-by: Ruhollah Majdoddin <r.majdodin@gmail.com>  * use tiktoken 0.3.1  * reflecting suggestions  * cleanup  * bypassing load_tiktoken_bpe to avoid blobfile dep  ---------  Co-authored-by: Ruhollah Majdoddin <r.majdodin@gmail.com>",177,177,Jong Wook Kim,b80bcf6,0,2023-03-13 09:34:16,2023-03-06 23:50:37
whisper/tokenizer.py,a6b36ed,Jong Wook Kim,drop python 3.7 support (#889),179,179,altryne,b9265e5,0,2023-01-24 22:05:57,2022-12-07 18:45:31
whisper/tokenizer.py,eab8d92,Jong Wook Kim,"Decoding improvements (#1033)  * suppress task tokens (transcribe/translate)  * not ignoring the last segment ending with one timestamp",180,180,altryne,b9265e5,0,2023-03-06 19:32:32,2022-12-07 18:45:31
whisper/tokenizer.py,eab8d92,Jong Wook Kim,"Decoding improvements (#1033)  * suppress task tokens (transcribe/translate)  * not ignoring the last segment ending with one timestamp",182,184,altryne,b9265e5,0,2023-03-06 19:32:32,2022-12-07 18:45:31
whisper/tokenizer.py,6e3be77,Jong Wook Kim,initial commit,188,188,,,0,2022-09-21 16:09:43,
whisper/tokenizer.py,839639a,Jong Wook Kim,"Use tiktoken (#1044)  * use tiktoken==0.3.0  * formatting  * tuple should be safer  * Update whisper/tokenizer.py  Co-authored-by: Ruhollah Majdoddin <r.majdodin@gmail.com>  * use tiktoken 0.3.1  * reflecting suggestions  * cleanup  * bypassing load_tiktoken_bpe to avoid blobfile dep  ---------  Co-authored-by: Ruhollah Majdoddin <r.majdodin@gmail.com>",181,181,Jong Wook Kim,b80bcf6,0,2023-03-13 09:34:16,2023-03-06 23:50:37
whisper/tokenizer.py,6e3be77,Jong Wook Kim,initial commit,190,190,,,0,2022-09-21 16:09:43,
whisper/tokenizer.py,6e3be77,Jong Wook Kim,initial commit,192,192,,,0,2022-09-21 16:09:43,
whisper/tokenizer.py,839639a,Jong Wook Kim,"Use tiktoken (#1044)  * use tiktoken==0.3.0  * formatting  * tuple should be safer  * Update whisper/tokenizer.py  Co-authored-by: Ruhollah Majdoddin <r.majdodin@gmail.com>  * use tiktoken 0.3.1  * reflecting suggestions  * cleanup  * bypassing load_tiktoken_bpe to avoid blobfile dep  ---------  Co-authored-by: Ruhollah Majdoddin <r.majdodin@gmail.com>",185,185,Jong Wook Kim,b80bcf6,0,2023-03-13 09:34:16,2023-03-06 23:50:37
whisper/tokenizer.py,eab8d92,Jong Wook Kim,"Decoding improvements (#1033)  * suppress task tokens (transcribe/translate)  * not ignoring the last segment ending with one timestamp",186,187,altryne,b9265e5,0,2023-03-06 19:32:32,2022-12-07 18:45:31
whisper/tokenizer.py,6e3be77,Jong Wook Kim,initial commit,194,194,,,0,2022-09-21 16:09:43,
whisper/tokenizer.py,839639a,Jong Wook Kim,"Use tiktoken (#1044)  * use tiktoken==0.3.0  * formatting  * tuple should be safer  * Update whisper/tokenizer.py  Co-authored-by: Ruhollah Majdoddin <r.majdodin@gmail.com>  * use tiktoken 0.3.1  * reflecting suggestions  * cleanup  * bypassing load_tiktoken_bpe to avoid blobfile dep  ---------  Co-authored-by: Ruhollah Majdoddin <r.majdodin@gmail.com>",189,189,Jong Wook Kim,b80bcf6,0,2023-03-13 09:34:16,2023-03-06 23:50:37
whisper/tokenizer.py,a6b36ed,Jong Wook Kim,drop python 3.7 support (#889),191,191,,,0,2023-01-24 22:05:57,
whisper/tokenizer.py,839639a,Jong Wook Kim,"Use tiktoken (#1044)  * use tiktoken==0.3.0  * formatting  * tuple should be safer  * Update whisper/tokenizer.py  Co-authored-by: Ruhollah Majdoddin <r.majdodin@gmail.com>  * use tiktoken 0.3.1  * reflecting suggestions  * cleanup  * bypassing load_tiktoken_bpe to avoid blobfile dep  ---------  Co-authored-by: Ruhollah Majdoddin <r.majdodin@gmail.com>",193,193,Jong Wook Kim,b80bcf6,0,2023-03-13 09:34:16,2023-03-06 23:50:37
whisper/tokenizer.py,6e3be77,Jong Wook Kim,initial commit,196,196,,,0,2022-09-21 16:09:43,
whisper/tokenizer.py,6e3be77,Jong Wook Kim,initial commit,198,198,,,0,2022-09-21 16:09:43,
whisper/tokenizer.py,a6b36ed,Jong Wook Kim,drop python 3.7 support (#889),195,195,,,0,2023-01-24 22:05:57,
whisper/tokenizer.py,15ab548,Jong Wook Kim,nocaptions -> nospeech to match the paper figure,200,200,,,0,2022-09-23 06:45:32,
whisper/tokenizer.py,6e3be77,Jong Wook Kim,initial commit,202,202,,,0,2022-09-21 16:09:43,
whisper/tokenizer.py,839639a,Jong Wook Kim,"Use tiktoken (#1044)  * use tiktoken==0.3.0  * formatting  * tuple should be safer  * Update whisper/tokenizer.py  Co-authored-by: Ruhollah Majdoddin <r.majdodin@gmail.com>  * use tiktoken 0.3.1  * reflecting suggestions  * cleanup  * bypassing load_tiktoken_bpe to avoid blobfile dep  ---------  Co-authored-by: Ruhollah Majdoddin <r.majdodin@gmail.com>",197,197,Jong Wook Kim,b80bcf6,0,2023-03-13 09:34:16,2023-03-06 23:50:37
whisper/tokenizer.py,a6b36ed,Jong Wook Kim,drop python 3.7 support (#889),199,199,,,0,2023-01-24 22:05:57,
whisper/tokenizer.py,6e3be77,Jong Wook Kim,initial commit,204,204,,,0,2022-09-21 16:09:43,
whisper/tokenizer.py,839639a,Jong Wook Kim,"Use tiktoken (#1044)  * use tiktoken==0.3.0  * formatting  * tuple should be safer  * Update whisper/tokenizer.py  Co-authored-by: Ruhollah Majdoddin <r.majdodin@gmail.com>  * use tiktoken 0.3.1  * reflecting suggestions  * cleanup  * bypassing load_tiktoken_bpe to avoid blobfile dep  ---------  Co-authored-by: Ruhollah Majdoddin <r.majdodin@gmail.com>",201,201,Jong Wook Kim,b80bcf6,0,2023-03-13 09:34:16,2023-03-06 23:50:37
whisper/tokenizer.py,6e3be77,Jong Wook Kim,initial commit,206,206,,,0,2022-09-21 16:09:43,
whisper/tokenizer.py,6e3be77,Jong Wook Kim,initial commit,208,208,,,0,2022-09-21 16:09:43,
whisper/tokenizer.py,a6b36ed,Jong Wook Kim,drop python 3.7 support (#889),203,203,altryne,b9265e5,0,2023-01-24 22:05:57,2022-12-07 18:45:31
whisper/tokenizer.py,a6b36ed,Jong Wook Kim,drop python 3.7 support (#889),207,207,altryne,b9265e5,0,2023-01-24 22:05:57,2022-12-07 18:45:31
whisper/tokenizer.py,839639a,Jong Wook Kim,"Use tiktoken (#1044)  * use tiktoken==0.3.0  * formatting  * tuple should be safer  * Update whisper/tokenizer.py  Co-authored-by: Ruhollah Majdoddin <r.majdodin@gmail.com>  * use tiktoken 0.3.1  * reflecting suggestions  * cleanup  * bypassing load_tiktoken_bpe to avoid blobfile dep  ---------  Co-authored-by: Ruhollah Majdoddin <r.majdodin@gmail.com>",209,209,Jong Wook Kim,b80bcf6,0,2023-03-13 09:34:16,2023-03-06 23:50:37
whisper/tokenizer.py,839639a,Jong Wook Kim,"Use tiktoken (#1044)  * use tiktoken==0.3.0  * formatting  * tuple should be safer  * Update whisper/tokenizer.py  Co-authored-by: Ruhollah Majdoddin <r.majdodin@gmail.com>  * use tiktoken 0.3.1  * reflecting suggestions  * cleanup  * bypassing load_tiktoken_bpe to avoid blobfile dep  ---------  Co-authored-by: Ruhollah Majdoddin <r.majdodin@gmail.com>",205,205,Jong Wook Kim,b80bcf6,0,2023-03-13 09:34:16,2023-03-06 23:50:37
whisper/tokenizer.py,6e3be77,Jong Wook Kim,initial commit,212,214,,,0,2022-09-21 16:09:43,
whisper/tokenizer.py,a6b36ed,Jong Wook Kim,drop python 3.7 support (#889),211,211,,,0,2023-01-24 22:05:57,
whisper/tokenizer.py,6e3be77,Jong Wook Kim,initial commit,210,210,,,0,2022-09-21 16:09:43,
whisper/tokenizer.py,6e3be77,Jong Wook Kim,initial commit,216,216,,,0,2022-09-21 16:09:43,
whisper/tokenizer.py,b80bcf6,Jong Wook Kim,"apply formatting with `black` (#1038)  * applying black (with the default 88-column limit)  * add flake8  * add isort  * fix isort",215,215,altryne,b9265e5,1,2023-03-06 23:50:37,2022-12-07 18:45:31
whisper/tokenizer.py,c5d4256,Jong Wook Kim,"large-v3 (#1761)  * mel_filters() loads 128 mel bins  * can load 100-language models  * large-v3 checkpoint and evals  * add mandarin alias  * remove unused path  * flake8 fix  * formatting fix",217,220,Arthur Kim,8b330df,1,2023-11-06 18:10:30,2023-09-18 23:15:33
whisper/tokenizer.py,6e3be77,Jong Wook Kim,initial commit,222,222,,,0,2022-09-21 16:09:43,
whisper/tokenizer.py,c5d4256,Jong Wook Kim,"large-v3 (#1761)  * mel_filters() loads 128 mel bins  * can load 100-language models  * large-v3 checkpoint and evals  * add mandarin alias  * remove unused path  * flake8 fix  * formatting fix",223,223,Arthur Kim,8b330df,1,2023-11-06 18:10:30,2023-09-18 23:15:33
whisper/tokenizer.py,839639a,Jong Wook Kim,"Use tiktoken (#1044)  * use tiktoken==0.3.0  * formatting  * tuple should be safer  * Update whisper/tokenizer.py  Co-authored-by: Ruhollah Majdoddin <r.majdodin@gmail.com>  * use tiktoken 0.3.1  * reflecting suggestions  * cleanup  * bypassing load_tiktoken_bpe to avoid blobfile dep  ---------  Co-authored-by: Ruhollah Majdoddin <r.majdodin@gmail.com>",221,221,Jong Wook Kim,b80bcf6,0,2023-03-13 09:34:16,2023-03-06 23:50:37
whisper/tokenizer.py,6e3be77,Jong Wook Kim,initial commit,226,227,,,0,2022-09-21 16:09:43,
whisper/tokenizer.py,6e3be77,Jong Wook Kim,initial commit,229,230,,,0,2022-09-21 16:09:43,
whisper/tokenizer.py,a6b36ed,Jong Wook Kim,drop python 3.7 support (#889),225,225,altryne,b9265e5,0,2023-01-24 22:05:57,2022-12-07 18:45:31
whisper/tokenizer.py,6e3be77,Jong Wook Kim,initial commit,224,224,,,0,2022-09-21 16:09:43,
whisper/tokenizer.py,6e3be77,Jong Wook Kim,initial commit,232,232,,,0,2022-09-21 16:09:43,
whisper/tokenizer.py,6e3be77,Jong Wook Kim,initial commit,234,234,,,0,2022-09-21 16:09:43,
whisper/tokenizer.py,a6b36ed,Jong Wook Kim,drop python 3.7 support (#889),233,233,Jong Wook Kim,15ab548,0,2023-01-24 22:05:57,2022-09-23 06:45:32
whisper/tokenizer.py,c5d4256,Jong Wook Kim,"large-v3 (#1761)  * mel_filters() loads 128 mel bins  * can load 100-language models  * large-v3 checkpoint and evals  * add mandarin alias  * remove unused path  * flake8 fix  * formatting fix",231,231,Arthur Kim,8b330df,1,2023-11-06 18:10:30,2023-09-18 23:15:33
whisper/tokenizer.py,6e3be77,Jong Wook Kim,initial commit,236,236,,,0,2022-09-21 16:09:43,
whisper/tokenizer.py,b80bcf6,Jong Wook Kim,"apply formatting with `black` (#1038)  * applying black (with the default 88-column limit)  * add flake8  * add isort  * fix isort",253,256,Jong Wook Kim,500d0fe,1,2023-03-06 23:50:37,2023-03-06 22:00:49
whisper/tokenizer.py,6e3be77,Jong Wook Kim,initial commit,238,240,,,0,2022-09-21 16:09:43,
whisper/tokenizer.py,a6b36ed,Jong Wook Kim,drop python 3.7 support (#889),237,237,Jong Wook Kim,15ab548,0,2023-01-24 22:05:57,2022-09-23 06:45:32
whisper/tokenizer.py,6e3be77,Jong Wook Kim,initial commit,242,252,,,0,2022-09-21 16:09:43,
whisper/tokenizer.py,a6b36ed,Jong Wook Kim,drop python 3.7 support (#889),241,241,,,0,2023-01-24 22:05:57,
whisper/tokenizer.py,839639a,Jong Wook Kim,"Use tiktoken (#1044)  * use tiktoken==0.3.0  * formatting  * tuple should be safer  * Update whisper/tokenizer.py  Co-authored-by: Ruhollah Majdoddin <r.majdodin@gmail.com>  * use tiktoken 0.3.1  * reflecting suggestions  * cleanup  * bypassing load_tiktoken_bpe to avoid blobfile dep  ---------  Co-authored-by: Ruhollah Majdoddin <r.majdodin@gmail.com>",228,228,altryne,b9265e5,0,2023-03-13 09:34:16,2022-12-07 18:45:31
whisper/tokenizer.py,6e3be77,Jong Wook Kim,initial commit,257,264,,,0,2022-09-21 16:09:43,
whisper/tokenizer.py,6e3be77,Jong Wook Kim,initial commit,267,267,,,0,2022-09-21 16:09:43,
whisper/tokenizer.py,839639a,Jong Wook Kim,"Use tiktoken (#1044)  * use tiktoken==0.3.0  * formatting  * tuple should be safer  * Update whisper/tokenizer.py  Co-authored-by: Ruhollah Majdoddin <r.majdodin@gmail.com>  * use tiktoken 0.3.1  * reflecting suggestions  * cleanup  * bypassing load_tiktoken_bpe to avoid blobfile dep  ---------  Co-authored-by: Ruhollah Majdoddin <r.majdodin@gmail.com>",266,266,Jong Wook Kim,b80bcf6,0,2023-03-13 09:34:16,2023-03-06 23:50:37
