File,Commit,Author,Commit Message,Start Line,End Line,Previous Author,Previous Commit,Keyword Label,Commit Date,Previous Commit Date
tests/api.test.js,af97e57,Matteo Pierro,"fix: fetch all repos for for the stats card (#2100)  * fetch all stars  * stop fetching when there are repos with zero stars  * remove not needed parameters from the query  * add docstring  * removed not needed mock  * style: update formatting  Co-authored-by: rickstaa <rick.staa@outlook.com>",57,58,rickstaa,8886b93,1,2022-10-04 11:10:50,2022-09-24 12:10:06
tests/api.test.js,db49ca7,anuraghazra,feat: added rankings,55,55,,,0,2020-07-13 14:11:47,
tests/api.test.js,40e0937,anuraghazra,tests: added integration tests for the api endpoints,61,78,,,0,2020-07-12 14:38:01,
tests/api.test.js,40e0937,anuraghazra,tests: added integration tests for the api endpoints,56,56,,,0,2020-07-12 14:38:01,
tests/api.test.js,fdf445d,anuraghazra,feat: added ability to set custom cache,91,94,anuraghazra,db49ca7,0,2020-07-20 16:13:51,2020-07-13 14:11:47
tests/api.test.js,60fae29,Rick Staa,"feat: enable multi page star fetching for private vercel instances (#2159)  * feat: enable multi-page stars' fetching for private vercel instances  This commit enables multi-page stars' support from fetching on private Vercel instances. This feature can be disabled on the public Vercel instance by adding the `FETCH_SINGLE_PAGE_STARS=true` as an env variable in the public Vercel instance. This variable will not be present when people deploy their own Vercel instance, causing the code to fetch multiple star pages.  * fix: improve stats multi-page fetching behavoir  This commit makes sure that the GraphQL api is only called one time per 100 repositories. The old method added one unnecesairy GraphQL call.  * docs: update documentation  * style: improve code syntax  Co-authored-by: Matteo Pierro <pierromatteo@gmail.com>  * lol happy new year  * docs: remove rate limit documentation for now  Remove the `FETCH_SINGLE_PAGE_STARS` from documentation for now since it might confuse people.  * fix: fix error in automatic merge  * feat: make sure  env variable is read  Co-authored-by: Matteo Pierro <pierromatteo@gmail.com> Co-authored-by: Anurag <hazru.anurag@gmail.com>",36,36,Bas950,8aea1e3,1,2023-01-21 17:32:37,2020-09-24 16:08:14
tests/api.test.js,fdf445d,anuraghazra,feat: added ability to set custom cache,79,89,anuraghazra,db49ca7,0,2020-07-20 16:13:51,2020-07-13 14:11:47
tests/api.test.js,40e0937,anuraghazra,tests: added integration tests for the api endpoints,95,100,,,0,2020-07-12 14:38:01,
tests/api.test.js,40e0937,anuraghazra,tests: added integration tests for the api endpoints,111,114,,,0,2020-07-12 14:38:01,
tests/api.test.js,d049f06,Anurag Hazra,fix: hotfix for graphql api error (#1409),47,48,,,1,2021-10-23 08:20:33,
tests/api.test.js,60fae29,Rick Staa,"feat: enable multi page star fetching for private vercel instances (#2159)  * feat: enable multi-page stars' fetching for private vercel instances  This commit enables multi-page stars' support from fetching on private Vercel instances. This feature can be disabled on the public Vercel instance by adding the `FETCH_SINGLE_PAGE_STARS=true` as an env variable in the public Vercel instance. This variable will not be present when people deploy their own Vercel instance, causing the code to fetch multiple star pages.  * fix: improve stats multi-page fetching behavoir  This commit makes sure that the GraphQL api is only called one time per 100 repositories. The old method added one unnecesairy GraphQL call.  * docs: update documentation  * style: improve code syntax  Co-authored-by: Matteo Pierro <pierromatteo@gmail.com>  * lol happy new year  * docs: remove rate limit documentation for now  Remove the `FETCH_SINGLE_PAGE_STARS` from documentation for now since it might confuse people.  * fix: fix error in automatic merge  * feat: make sure  env variable is read  Co-authored-by: Matteo Pierro <pierromatteo@gmail.com> Co-authored-by: Anurag <hazru.anurag@gmail.com>",90,90,Rick Staa,3cb205c,1,2023-01-21 17:32:37,2022-11-21 09:21:46
tests/api.test.js,fdf445d,anuraghazra,feat: added ability to set custom cache,110,110,anuraghazra,db49ca7,0,2020-07-20 16:13:51,2020-07-13 14:11:47
tests/api.test.js,40e0937,anuraghazra,tests: added integration tests for the api endpoints,102,109,,,0,2020-07-12 14:38:01,
tests/api.test.js,6d5a828,anuraghazra,chore: added secondary warning message in renderError,115,117,anuraghazra,db49ca7,0,2020-07-25 07:59:32,2020-07-13 14:11:47
tests/api.test.js,5b72dfb,Alexandr Garbuzov,tests(stats card): cover with test changes in #3298 (#3443),123,137,Alexandr Garbuzov,89fc146,0,2023-10-30 10:34:42,2023-10-30 10:31:41
tests/api.test.js,8aea1e3,Bas950,"feat: added repo card hide border option (#488)  * :rocket: Prettier config  * :rocket: hide_border for Repo Card  * fix: wrong total commits (#490)  * chore: run prettier on all files  * chore: lol lets add the trailing commas  Co-authored-by: Anurag Hazra <hazru.anurag@gmail.com>",118,119,Anurag Hazra,ec246d2,1,2020-09-24 16:08:14,2020-08-13 13:56:42
tests/api.test.js,6d5a828,anuraghazra,chore: added secondary warning message in renderError,120,120,anuraghazra,db49ca7,0,2020-07-25 07:59:32,2020-07-13 14:11:47
tests/api.test.js,40e0937,anuraghazra,tests: added integration tests for the api endpoints,141,141,,,0,2020-07-12 14:38:01,
tests/api.test.js,40e0937,anuraghazra,tests: added integration tests for the api endpoints,121,122,,,0,2020-07-12 14:38:01,
tests/api.test.js,40e0937,anuraghazra,tests: added integration tests for the api endpoints,138,138,,,0,2020-07-12 14:38:01,
tests/api.test.js,fdf445d,anuraghazra,feat: added ability to set custom cache,139,140,anuraghazra,db49ca7,0,2020-07-20 16:13:51,2020-07-13 14:11:47
tests/api.test.js,aa44bd7,Anurag Hazra,"fix: hide parameter array implementation (#162)  * fix: hide paramter array implementation  * chore: parseArray str check  * docs: updated readme  * chore: add codecov threshold  * docs: update docs",142,142,anuraghazra,db49ca7,1,2020-07-23 15:31:23,2020-07-13 14:11:47
tests/api.test.js,60fae29,Rick Staa,"feat: enable multi page star fetching for private vercel instances (#2159)  * feat: enable multi-page stars' fetching for private vercel instances  This commit enables multi-page stars' support from fetching on private Vercel instances. This feature can be disabled on the public Vercel instance by adding the `FETCH_SINGLE_PAGE_STARS=true` as an env variable in the public Vercel instance. This variable will not be present when people deploy their own Vercel instance, causing the code to fetch multiple star pages.  * fix: improve stats multi-page fetching behavoir  This commit makes sure that the GraphQL api is only called one time per 100 repositories. The old method added one unnecesairy GraphQL call.  * docs: update documentation  * style: improve code syntax  Co-authored-by: Matteo Pierro <pierromatteo@gmail.com>  * lol happy new year  * docs: remove rate limit documentation for now  Remove the `FETCH_SINGLE_PAGE_STARS` from documentation for now since it might confuse people.  * fix: fix error in automatic merge  * feat: make sure  env variable is read  Co-authored-by: Matteo Pierro <pierromatteo@gmail.com> Co-authored-by: Anurag <hazru.anurag@gmail.com>",151,151,Pranav Joglekar,9aa39df,1,2023-01-21 17:32:37,2022-11-19 19:18:42
tests/api.test.js,af97e57,Matteo Pierro,"fix: fetch all repos for for the stats card (#2100)  * fetch all stars  * stop fetching when there are repos with zero stars  * remove not needed parameters from the query  * add docstring  * removed not needed mock  * style: update formatting  Co-authored-by: rickstaa <rick.staa@outlook.com>",60,60,,,1,2022-10-04 11:10:50,
tests/api.test.js,40e0937,anuraghazra,tests: added integration tests for the api endpoints,153,166,,,0,2020-07-12 14:38:01,
tests/api.test.js,40e0937,anuraghazra,tests: added integration tests for the api endpoints,143,150,,,0,2020-07-12 14:38:01,
tests/api.test.js,fdf445d,anuraghazra,feat: added ability to set custom cache,152,152,anuraghazra,db49ca7,0,2020-07-20 16:13:51,2020-07-13 14:11:47
tests/api.test.js,40e0937,anuraghazra,tests: added integration tests for the api endpoints,168,169,,,0,2020-07-12 14:38:01,
tests/api.test.js,fdf445d,anuraghazra,feat: added ability to set custom cache,170,170,anuraghazra,db49ca7,0,2020-07-20 16:13:51,2020-07-13 14:11:47
tests/api.test.js,f0f92c2,rickstaa,test: add cache on error test,172,176,Matteo Pierro,af97e57,1,2022-10-10 10:48:26,2022-10-04 11:10:50
tests/api.test.js,60fae29,Rick Staa,"feat: enable multi page star fetching for private vercel instances (#2159)  * feat: enable multi-page stars' fetching for private vercel instances  This commit enables multi-page stars' support from fetching on private Vercel instances. This feature can be disabled on the public Vercel instance by adding the `FETCH_SINGLE_PAGE_STARS=true` as an env variable in the public Vercel instance. This variable will not be present when people deploy their own Vercel instance, causing the code to fetch multiple star pages.  * fix: improve stats multi-page fetching behavoir  This commit makes sure that the GraphQL api is only called one time per 100 repositories. The old method added one unnecesairy GraphQL call.  * docs: update documentation  * style: improve code syntax  Co-authored-by: Matteo Pierro <pierromatteo@gmail.com>  * lol happy new year  * docs: remove rate limit documentation for now  Remove the `FETCH_SINGLE_PAGE_STARS` from documentation for now since it might confuse people.  * fix: fix error in automatic merge  * feat: make sure  env variable is read  Co-authored-by: Matteo Pierro <pierromatteo@gmail.com> Co-authored-by: Anurag <hazru.anurag@gmail.com>",101,101,Fábio Rosado,4c05186,1,2023-01-21 17:32:37,2020-07-24 14:04:38
tests/api.test.js,8aea1e3,Bas950,"feat: added repo card hide border option (#488)  * :rocket: Prettier config  * :rocket: hide_border for Repo Card  * fix: wrong total commits (#490)  * chore: run prettier on all files  * chore: lol lets add the trailing commas  Co-authored-by: Anurag Hazra <hazru.anurag@gmail.com>",167,167,anuraghazra,db49ca7,1,2020-09-24 16:08:14,2020-07-13 14:11:47
tests/api.test.js,9aa39df,Pranav Joglekar,"feat: allow users to pass ring_color param (#2075)  * fix: prevent crash if undefined color is passed to func fallbackColor  * feat: allow users to pass ring_color param  Before this commit, the ring color was always equal to the title color. This commit allows the user to pass a ring_color property to allow him to style the ring color the way he pleases to. If no ring_color is passed we default to the title color.  * docs: improves ring color documentation  * fix: improve code style  Co-authored-by: rickstaa <rick.staa@outlook.com>",186,199,rickstaa,f0f92c2,1,2022-11-19 19:18:42,2022-10-10 10:48:26
tests/api.test.js,f0f92c2,rickstaa,test: add cache on error test,183,185,Matteo Pierro,af97e57,1,2022-10-10 10:48:26,2022-10-04 11:10:50
tests/api.test.js,60fae29,Rick Staa,"feat: enable multi page star fetching for private vercel instances (#2159)  * feat: enable multi-page stars' fetching for private vercel instances  This commit enables multi-page stars' support from fetching on private Vercel instances. This feature can be disabled on the public Vercel instance by adding the `FETCH_SINGLE_PAGE_STARS=true` as an env variable in the public Vercel instance. This variable will not be present when people deploy their own Vercel instance, causing the code to fetch multiple star pages.  * fix: improve stats multi-page fetching behavoir  This commit makes sure that the GraphQL api is only called one time per 100 repositories. The old method added one unnecesairy GraphQL call.  * docs: update documentation  * style: improve code syntax  Co-authored-by: Matteo Pierro <pierromatteo@gmail.com>  * lol happy new year  * docs: remove rate limit documentation for now  Remove the `FETCH_SINGLE_PAGE_STARS` from documentation for now since it might confuse people.  * fix: fix error in automatic merge  * feat: make sure  env variable is read  Co-authored-by: Matteo Pierro <pierromatteo@gmail.com> Co-authored-by: Anurag <hazru.anurag@gmail.com>",200,200,Rick Staa,3cb205c,1,2023-01-21 17:32:37,2022-11-21 09:21:46
tests/api.test.js,0caa4c5,Rongrong,"test: fix mistaken pageInfo.endCursor keys (#2657)  The previous mock logic was too simplistic and has been fixed in the commit. If the mock logic had been properly implemented, then the mistaken pageInfo.endCursor keys should have made the test case ""should fetch two pages of stars if 'FETCH_MULTI_PAGE_STARS' env variable is set to `true`"" stuck.",59,59,,,1,2023-05-06 08:07:03,
tests/api.test.js,bc8eaec,Rick Staa,"feat: rate limit error chaching (#2448)  * feat: rate limit error chaching  Rate limit error caching to alleviate PATs.  * refactor: improve code comments",177,182,Pranav Joglekar,9aa39df,1,2023-09-17 13:45:17,2022-11-19 19:18:42
tests/api.test.js,9aa39df,Pranav Joglekar,"feat: allow users to pass ring_color param (#2075)  * fix: prevent crash if undefined color is passed to func fallbackColor  * feat: allow users to pass ring_color param  Before this commit, the ring color was always equal to the title color. This commit allows the user to pass a ring_color property to allow him to style the ring color the way he pleases to. If no ring_color is passed we default to the title color.  * docs: improves ring color documentation  * fix: improve code style  Co-authored-by: rickstaa <rick.staa@outlook.com>",201,219,Anurag Hazra,d049f06,1,2022-11-19 19:18:42,2021-10-23 08:20:33
tests/api.test.js,65c3300,Alexandr Garbuzov,refactor(stats card fetcher): improve could not fetch total commits error message (#3255),242,258,Rick Staa,bc8eaec,1,2023-09-21 18:30:24,2023-09-17 13:45:17
tests/api.test.js,988044a,Alexandr Garbuzov,Tests: Add index endpoint blacklist test (#3130),230,230,Rick Staa,3cb205c,0,2023-08-23 07:58:21,2022-11-21 09:21:46
tests/api.test.js,bc8eaec,Rick Staa,"feat: rate limit error chaching (#2448)  * feat: rate limit error chaching  Rate limit error caching to alleviate PATs.  * refactor: improve code comments",171,171,Rick Staa,3cb205c,1,2023-09-17 13:45:17,2022-11-21 09:21:46
tests/api.test.js,40e0937,anuraghazra,tests: added integration tests for the api endpoints,264,264,,,0,2020-07-12 14:38:01,
